fecha,valor
1980-01-01,13.8
1980-02-01,16.92
1980-03-01,19.96
1980-04-01,21.42
1980-05-01,19.43
1980-06-01,16.87
1980-07-01,14.46
1980-08-01,10.48
1980-09-01,7.18
1980-10-01,6.85
1980-11-01,7.18
1980-12-01,9.75
1981-01-01,13.67
1981-02-01,15.88
1981-03-01,18.56
1981-04-01,20.2
1981-05-01,18.99
1981-06-01,17.23
1981-07-01,13.0
1981-08-01,9.2
1981-09-01,8.37
1981-10-01,6.42
1981-11-01,7.53
1981-12-01,9.2
1982-01-01,13.23
1982-02-01,17.13
1982-03-01,18.94
1982-04-01,20.79
1982-05-01,19.27
1982-06-01,16.9
1982-07-01,13.21
1982-08-01,11.19
1982-09-01,7.51
1982-10-01,5.95
1982-11-01,8.01
1982-12-01,9.35
1983-01-01,13.71
1983-02-01,15.91
1983-03-01,18.86
1983-04-01,20.71
1983-05-01,20.1
1983-06-01,17.2
1983-07-01,13.53
1983-08-01,9.92
1983-09-01,6.66
1983-10-01,6.18
1983-11-01,7.27
1983-12-01,10.75
1984-01-01,13.82
1984-02-01,16.06
1984-03-01,19.88
1984-04-01,20.39
1984-05-01,19.28
1984-06-01,17.5
1984-07-01,14.25
1984-08-01,10.69
1984-09-01,7.07
1984-10-01,6.45
1984-11-01,7.78
1984-12-01,10.73
1985-01-01,13.36
1985-02-01,17.04
1985-03-01,19.05
1985-04-01,19.94
1985-05-01,20.21
1985-06-01,17.97
1985-07-01,13.62
1985-08-01,10.77
1985-09-01,7.82
1985-10-01,6.28
1985-11-01,7.83
1985-12-01,11.1
1986-01-01,13.65
1986-02-01,18.12
1986-03-01,18.17
1986-04-01,21.18
1986-05-01,19.8
1986-06-01,17.01
1986-07-01,13.75
1986-08-01,9.0
1986-09-01,7.5
1986-10-01,6.91
1986-11-01,8.53
1986-12-01,9.89
1987-01-01,13.22
1987-02-01,16.91
1987-03-01,20.32
1987-04-01,20.91
1987-05-01,19.46
1987-06-01,17.53
1987-07-01,13.78
1987-08-01,10.8
1987-09-01,7.24
1987-10-01,6.53
1987-11-01,7.43
1987-12-01,9.35
1988-01-01,13.91
1988-02-01,17.39
1988-03-01,19.81
1988-04-01,20.6
1988-05-01,18.96
1988-06-01,16.99
1988-07-01,13.54
1988-08-01,9.77
1988-09-01,7.6
1988-10-01,7.0
1988-11-01,8.83
1988-12-01,10.37
1989-01-01,13.92
1989-02-01,17.22
1989-03-01,18.68
1989-04-01,20.76
1989-05-01,19.87
1989-06-01,18.75
1989-07-01,13.66
1989-08-01,10.46
1989-09-01,7.7
1989-10-01,6.09
1989-11-01,8.41
1989-12-01,10.74
1990-01-01,14.27
1990-02-01,16.75
1990-03-01,20.7
1990-04-01,19.96
1990-05-01,20.22
1990-06-01,18.62
1990-07-01,13.21
1990-08-01,9.97
1990-09-01,7.81
1990-10-01,6.51
1990-11-01,6.83
1990-12-01,10.36
1991-01-01,13.19
1991-02-01,17.61
1991-03-01,19.34
1991-04-01,21.76
1991-05-01,19.43
1991-06-01,17.14
1991-07-01,14.33
1991-08-01,9.6
1991-09-01,7.92
1991-10-01,7.63
1991-11-01,6.82
1991-12-01,10.46
1992-01-01,14.01
1992-02-01,17.82
1992-03-01,19.18
1992-04-01,20.07
1992-05-01,20.24
1992-06-01,17.54
1992-07-01,14.02
1992-08-01,10.58
1992-09-01,7.4
1992-10-01,7.01
1992-11-01,7.99
1992-12-01,9.95
1993-01-01,15.0
1993-02-01,17.67
1993-03-01,19.23
1993-04-01,21.28
1993-05-01,19.37
1993-06-01,17.87
1993-07-01,14.59
1993-08-01,9.91
1993-09-01,8.42
1993-10-01,7.15
1993-11-01,8.34
1993-12-01,11.55
1994-01-01,13.76
1994-02-01,16.96
1994-03-01,19.44
1994-04-01,20.43
1994-05-01,19.94
1994-06-01,17.63
1994-07-01,14.09
1994-08-01,10.92
1994-09-01,7.88
1994-10-01,7.81
1994-11-01,7.71
1994-12-01,12.07
1995-01-01,14.32
1995-02-01,16.93
1995-03-01,19.37
1995-04-01,21.24
1995-05-01,19.88
1995-06-01,17.88
1995-07-01,14.24
1995-08-01,10.41
1995-09-01,7.39
1995-10-01,6.05
1995-11-01,7.64
1995-12-01,10.98
1996-01-01,14.1
1996-02-01,16.73
1996-03-01,20.14
1996-04-01,21.21
1996-05-01,19.51
1996-06-01,17.57
1996-07-01,14.02
1996-08-01,9.8
1996-09-01,8.14
1996-10-01,7.33
1996-11-01,8.58
1996-12-01,11.13
1997-01-01,13.17
1997-02-01,16.94
1997-03-01,20.38
1997-04-01,21.32
1997-05-01,20.38
1997-06-01,19.82
1997-07-01,14.36
1997-08-01,11.2
1997-09-01,8.53
1997-10-01,7.41
1997-11-01,7.77
1997-12-01,10.98
1998-01-01,13.57
1998-02-01,17.39
1998-03-01,19.8
1998-04-01,21.09
1998-05-01,21.49
1998-06-01,16.42
1998-07-01,14.46
1998-08-01,9.58
1998-09-01,7.7
1998-10-01,7.7
1998-11-01,8.03
1998-12-01,9.91
1999-01-01,13.63
1999-02-01,17.97
1999-03-01,19.69
1999-04-01,21.2
1999-05-01,20.16
1999-06-01,17.18
1999-07-01,15.36
1999-08-01,10.96
1999-09-01,6.8
1999-10-01,7.19
1999-11-01,7.62
1999-12-01,11.1
2000-01-01,13.61
2000-02-01,17.52
2000-03-01,20.46
2000-04-01,21.61
2000-05-01,19.44
2000-06-01,17.4
2000-07-01,13.82
2000-08-01,10.21
2000-09-01,9.1
2000-10-01,7.35
2000-11-01,7.29
2000-12-01,11.17
2001-01-01,15.39
2001-02-01,18.24
2001-03-01,19.27
2001-04-01,20.83
2001-05-01,20.95
2001-06-01,17.2
2001-07-01,14.4
2001-08-01,11.1
2001-09-01,7.52
2001-10-01,7.1
2001-11-01,6.13
2001-12-01,10.03
2002-01-01,13.99
2002-02-01,16.9
2002-03-01,21.19
2002-04-01,20.3
2002-05-01,19.95
2002-06-01,17.74
2002-07-01,15.03
2002-08-01,9.8
2002-09-01,8.8
2002-10-01,7.17
2002-11-01,7.52
2002-12-01,10.95
2003-01-01,14.3
2003-02-01,17.32
2003-03-01,20.28
2003-04-01,20.95
2003-05-01,20.32
2003-06-01,18.09
2003-07-01,15.14
2003-08-01,9.95
2003-09-01,9.41
2003-10-01,6.03
2003-11-01,8.05
2003-12-01,11.06
2004-01-01,14.37
2004-02-01,17.33
2004-03-01,20.15
2004-04-01,20.92
2004-05-01,19.92
2004-06-01,18.23
2004-07-01,14.43
2004-08-01,10.31
2004-09-01,8.7
2004-10-01,7.41
2004-11-01,8.66
2004-12-01,11.11
2005-01-01,13.74
2005-02-01,17.4
2005-03-01,20.75
2005-04-01,21.61
2005-05-01,20.29
2005-06-01,17.82
2005-07-01,15.02
2005-08-01,10.4
2005-09-01,8.52
2005-10-01,7.14
2005-11-01,8.07
2005-12-01,11.42
2006-01-01,14.76
